Sample in Buffer,Sample in Window,TRIGGER,i_system_wrapper/system_i/util_fmcjesdadc1_xcvr_rx_out_clk_0,i_system_wrapper/system_i/axi_ad9250_core_adc_data_a[31:0],data_a_high[13:0],i_system_wrapper/system_i/axi_ad9250_core_adc_data_b[31:0],i_system_wrapper/system_i/axi_ad9250_core_rx_ready,i_system_wrapper/system_i/axi_ad9250_core_adc_clk,i_system_wrapper/system_i/axi_ad9250_core_adc_valid_a
681,681,0,0,0023008d,35,ffeeff83,1,0,1
682,682,0,0,ff72ffad,-142,00a20063,1,0,1
683,683,0,0,fff8ff90,-8,001c0082,1,0,1
684,684,0,0,00af006f,175,ff61ffa3,1,0,1
685,685,0,0,00210091,33,fff1ff84,1,0,1
686,686,0,0,ff6fffae,-145,009f0061,1,0,1
687,687,0,0,fffbff90,-5,00190083,1,0,1
688,688,0,0,00b1006c,177,ff67ffa2,1,0,1
689,689,0,0,0024008c,36,ffefff84,1,0,1
690,690,0,0,ff71ffb1,-143,00a00062,1,0,1
691,691,0,0,fff9ff8e,-7,001a0081,1,0,1
692,692,0,0,00af006c,175,ff67ffa2,1,0,1
693,693,0,0,0024008e,36,ffefff84,1,0,1
694,694,0,0,ff6fffaf,-145,00a10064,1,0,1
695,695,0,0,fff9ff8d,-7,001b0082,1,0,1
696,696,0,0,00ad0070,173,ff68ffa2,1,0,1
697,697,0,0,0024008c,36,ffedff84,1,0,1
698,698,0,0,ff6dffaf,-147,00a20061,1,0,1
699,699,0,0,fffbff8f,-5,00160082,1,0,1
700,700,0,0,00ad006f,173,ff65ffa7,1,0,1
701,701,0,0,0023008e,35,ffedff86,1,0,1
702,702,0,0,ff6fffaf,-145,009d0062,1,0,1
703,703,0,0,fff9ff8f,-7,001a0084,1,0,1
704,704,0,0,00ae0070,174,ff67ffa0,1,0,1
705,705,0,0,0022008e,34,ffefff82,1,0,1
706,706,0,0,ff72ffb0,-142,00a20064,1,0,1
707,707,0,0,fff9ff8e,-7,00180081,1,0,1
708,708,0,0,00aa006e,170,ff67ffa6,1,0,1
709,709,0,0,0025008a,37,ffebff84,1,0,1
710,710,0,0,ff71ffac,-143,00a30064,1,0,1
711,711,0,0,fffaff8e,-6,00190084,1,0,1
712,712,0,0,00ae0070,174,ff67ffa5,1,0,1
713,713,0,0,0023008c,35,ffeeff85,1,0,1
714,714,0,0,ff70ffaf,-144,00a30063,1,0,1
715,715,0,0,fff8ff8e,-8,001a0081,1,0,1
716,716,0,0,00ad0072,173,ff67ffa5,1,0,1
717,717,0,0,0024008d,36,ffefff83,1,0,1
718,718,0,0,ff72ffae,-142,00a00064,1,0,1
719,719,0,0,fff8ff8d,-8,001a0083,1,0,1
720,720,0,0,00ae0071,174,ff67ffa3,1,0,1
721,721,0,0,0022008f,34,ffecff87,1,0,1
722,722,0,0,ff70ffaf,-144,00a10063,1,0,1
723,723,0,0,fff8ff8c,-8,00180082,1,0,1
724,724,0,0,00ab0071,171,ff63ffa2,1,0,1
725,725,0,0,0027008c,39,fff0ff85,1,0,1
726,726,0,0,ff70ffae,-144,00a40062,1,0,1
727,727,0,0,fff6ff8d,-10,00180082,1,0,1
728,728,0,0,00ac006e,172,ff67ffa5,1,0,1
729,729,0,0,0026008e,38,ffeeff85,1,0,1
730,730,0,0,ff74ffb1,-140,00a00066,1,0,1
731,731,0,0,fff8ff92,-8,00190083,1,0,1
732,732,0,0,00a90071,169,ff67ffa3,1,0,1
733,733,0,0,0026008e,38,ffeeff84,1,0,1
734,734,0,0,ff6fffaf,-145,00a40062,1,0,1
735,735,0,0,fffbff92,-5,001b0085,1,0,1
736,736,0,0,00aa0071,170,ff68ffa3,1,0,1
737,737,0,0,0026008e,38,ffeeff82,1,0,1
738,738,0,0,ff6fffac,-145,00a10065,1,0,1
739,739,0,0,fffaff8f,-6,001a0083,1,0,1
740,740,0,0,00ab006e,171,ff67ffa4,1,0,1
741,741,0,0,0025008e,37,ffefff81,1,0,1
742,742,0,0,ff72ffaf,-142,00a00062,1,0,1
743,743,0,0,fff6ff92,-10,001a0085,1,0,1
744,744,0,0,00a9006e,169,ff63ffa6,1,0,1
745,745,0,0,0023008d,35,fff1ff85,1,0,1
746,746,0,0,ff71ffaf,-143,00a20062,1,0,1
747,747,0,0,fff9ff8f,-7,001a0084,1,0,1
748,748,0,0,00ab006f,171,ff65ffa6,1,0,1
749,749,0,0,0026008b,38,ffedff85,1,0,1
750,750,0,0,ff71ffad,-143,00a00063,1,0,1
751,751,0,0,fffbff8e,-5,001a0083,1,0,1
752,752,0,0,00ad0070,173,ff65ffa2,1,0,1
753,753,0,0,0024008c,36,ffecff84,1,0,1
754,754,0,0,ff71ffaf,-143,00a20061,1,0,1
755,755,0,0,fff9ff91,-7,001b0085,1,0,1
756,756,0,0,00a80070,168,ff64ffa1,1,0,1
757,757,0,0,0025008d,37,ffefff89,1,0,1
758,758,0,0,ff70ffaf,-144,00a30061,1,0,1
759,759,0,0,fffbff8e,-5,00180084,1,0,1
760,760,0,0,00ad0070,173,ff65ffa5,1,0,1
761,761,0,0,0023008c,35,ffebff83,1,0,1
762,762,0,0,ff72ffaf,-142,00a00065,1,0,1
763,763,0,0,fff9ff8a,-7,00150084,1,0,1
764,764,0,0,00ac006d,172,ff66ffa4,1,0,1
765,765,0,0,0022008d,34,ffeeff84,1,0,1
766,766,0,0,ff70ffaf,-144,009f0064,1,0,1
767,767,0,0,fff8ff8e,-8,001c0082,1,0,1
768,768,0,0,00ae006f,174,ff63ffa5,1,0,1
769,769,0,0,0024008c,36,ffefff83,1,0,1
770,770,0,0,ff70ffb0,-144,00a10066,1,0,1
771,771,0,0,fff9ff92,-7,001a007f,1,0,1
772,772,0,0,00aa006d,170,ff65ffa4,1,0,1
773,773,0,0,0025008c,37,ffeeff86,1,0,1
774,774,0,0,ff6effad,-146,00a40064,1,0,1
775,775,0,0,fff9ff8b,-7,00180085,1,0,1
776,776,0,0,00ac006f,172,ff67ffa3,1,0,1
777,777,0,0,0023008d,35,ffecff84,1,0,1
778,778,0,0,ff6fffab,-145,00a20064,1,0,1
779,779,0,0,fffaff8d,-6,001b0082,1,0,1
780,780,0,0,00ac006c,172,ff65ffa3,1,0,1
781,781,0,0,0022008d,34,ffeeff88,1,0,1
782,782,0,0,ff71ffae,-143,00a10063,1,0,1
783,783,0,0,fffcff8e,-4,001a007f,1,0,1
784,784,0,0,00b0006d,176,ff65ffa7,1,0,1
785,785,0,0,0024008e,36,ffedff83,1,0,1
786,786,0,0,ff6fffaf,-145,00a00063,1,0,1
787,787,0,0,fff7ff91,-9,00180083,1,0,1
788,788,0,0,00ae006f,174,ff66ffa6,1,0,1
789,789,0,0,0020008c,32,ffeeff86,1,0,1
790,790,0,0,ff71ffad,-143,00a20064,1,0,1
791,791,0,0,fffaff8e,-6,00150081,1,0,1
792,792,0,0,00ae006f,174,ff67ffa2,1,0,1
793,793,0,0,0026008e,38,ffefff84,1,0,1
794,794,0,0,ff6effae,-146,00a10064,1,0,1
795,795,0,0,fffaff8f,-6,001a0083,1,0,1
796,796,0,0,00ac006f,172,ff68ffa5,1,0,1
797,797,0,0,0026008d,38,ffebff85,1,0,1
798,798,0,0,ff6effac,-146,00a40061,1,0,1
799,799,0,0,fff7ff90,-9,00180082,1,0,1
800,800,0,0,00a9006c,169,ff65ffa6,1,0,1
801,801,0,0,0022008e,34,ffedff85,1,0,1
802,802,0,0,ff6fffad,-145,00a00067,1,0,1
803,803,0,0,fffbff91,-5,001a0085,1,0,1
804,804,0,0,00ab006d,171,ff64ffa4,1,0,1
805,805,0,0,0023008c,35,ffefff86,1,0,1
806,806,0,0,ff6dffb2,-147,00a20060,1,0,1
807,807,0,0,fff9ff91,-7,001a0083,1,0,1
808,808,0,0,00ac006c,172,ff68ffa4,1,0,1
809,809,0,0,0025008b,37,ffeeff87,1,0,1
810,810,0,0,ff74ffaf,-140,00a10062,1,0,1
811,811,0,0,fff9ff8e,-7,00160084,1,0,1
812,812,0,0,00ae0070,174,ff64ffa2,1,0,1
813,813,0,0,0027008b,39,fff2ff85,1,0,1
814,814,0,0,ff6effac,-146,00a30063,1,0,1
815,815,0,0,fff7ff92,-9,00180083,1,0,1
816,816,0,0,00ad006d,173,ff64ffa5,1,0,1
817,817,0,0,0025008d,37,ffebff82,1,0,1
818,818,0,0,ff6effb0,-146,00a20062,1,0,1
819,819,0,0,fff7ff8f,-9,001b0080,1,0,1
820,820,0,0,00a9006e,169,ff68ffa2,1,0,1
821,821,0,0,0024008e,36,ffedff7f,1,0,1
822,822,0,0,ff6fffad,-145,00a20064,1,0,1
823,823,0,0,fff7ff8e,-9,001b0082,1,0,1
824,824,0,0,00ac0070,172,ff66ffa1,1,0,1
825,825,0,0,0022008e,34,ffeeff84,1,0,1
826,826,0,0,ff6fffb1,-145,00a10064,1,0,1
827,827,0,0,fff9ff8c,-7,00190080,1,0,1
828,828,0,0,00ac006d,172,ff66ffa3,1,0,1
829,829,0,0,00220090,34,ffecff84,1,0,1
830,830,0,0,ff71ffaf,-143,00a20063,1,0,1
831,831,0,0,fff4ff8e,-12,00180082,1,0,1
832,832,0,0,00a9006d,169,ff66ffa3,1,0,1
833,833,0,0,0022008c,34,ffefff84,1,0,1
834,834,0,0,ff6effb1,-146,00a20062,1,0,1
835,835,0,0,fffbff8d,-5,001d0082,1,0,1
836,836,0,0,00ad0071,173,ff66ffa5,1,0,1
837,837,0,0,0024008d,36,ffeaff83,1,0,1
838,838,0,0,ff6fffaf,-145,00a30062,1,0,1
839,839,0,0,fff8ff8d,-8,00170084,1,0,1
840,840,0,0,00ad006d,173,ff64ffa5,1,0,1
841,841,0,0,0025008c,37,ffedff86,1,0,1
842,842,0,0,ff6dffa9,-147,009f0064,1,0,1
843,843,0,0,fff9ff8d,-7,00190081,1,0,1
844,844,0,0,00ac006e,172,ff65ffa2,1,0,1
845,845,0,0,0027008d,39,ffedff83,1,0,1
846,846,0,0,ff72ffad,-142,00a20063,1,0,1
847,847,0,0,fff7ff8f,-9,00190084,1,0,1
848,848,0,0,00ae006f,174,ff66ffa3,1,0,1
849,849,0,0,0024008e,36,ffefff83,1,0,1
850,850,0,0,ff6effac,-146,00a20065,1,0,1
851,851,0,0,fff8ff8e,-8,001b0086,1,0,1
852,852,0,0,00ad006e,173,ff67ffa4,1,0,1
853,853,0,0,0025008c,37,ffedff86,1,0,1
854,854,0,0,ff6fffae,-145,00a10060,1,0,1
855,855,0,0,fff8ff90,-8,00190082,1,0,1
856,856,0,0,00ac0071,172,ff66ffa2,1,0,1
857,857,0,0,0023008c,35,ffebff84,1,0,1
858,858,0,0,ff71ffae,-143,00a20066,1,0,1
859,859,0,0,fff9ff90,-7,001c0083,1,0,1
860,860,0,0,00ae0073,174,ff67ffa3,1,0,1
861,861,0,0,0025008e,37,ffecff85,1,0,1
862,862,0,0,ff71ffaf,-143,009f0064,1,0,1
863,863,0,0,fff6ff8e,-10,00190086,1,0,1
864,864,0,0,00ac0070,172,ff64ffa4,1,0,1
865,865,0,0,00220090,34,ffeaff87,1,0,1
866,866,0,0,ff71ffae,-143,00a30063,1,0,1
867,867,0,0,fff5ff8f,-11,00190086,1,0,1
868,868,0,0,00ad006e,173,ff66ffa3,1,0,1
869,869,0,0,0025008d,37,ffeeff85,1,0,1
870,870,0,0,ff6fffae,-145,00a20066,1,0,1
871,871,0,0,fff9ff92,-7,001a0084,1,0,1
872,872,0,0,00ac006e,172,ff66ffa4,1,0,1
873,873,0,0,0022008f,34,ffedff84,1,0,1
874,874,0,0,ff70ffb0,-144,00a20064,1,0,1
875,875,0,0,fff7ff8d,-9,001b0083,1,0,1
876,876,0,0,00ad0071,173,ff66ffa1,1,0,1
877,877,0,0,0024008e,36,ffeeff87,1,0,1
878,878,0,0,ff6effad,-146,00a30063,1,0,1
879,879,0,0,fffcff8b,-4,001a0086,1,0,1
880,880,0,0,00ae006e,174,ff66ffa4,1,0,1
881,881,0,0,0025008e,37,ffedff85,1,0,1
882,882,0,0,ff72ffb0,-142,009f0063,1,0,1
883,883,0,0,fffaff8e,-6,00170085,1,0,1
884,884,0,0,00b00070,176,ff67ffa4,1,0,1
885,885,0,0,0025008e,37,ffefff83,1,0,1
886,886,0,0,ff6fffb0,-145,00a10061,1,0,1
887,887,0,0,fffcff8f,-4,001c007f,1,0,1
888,888,0,0,00aa006e,170,ff69ffa7,1,0,1
889,889,0,0,001f008a,31,fff4ff89,1,0,1
890,890,0,0,ff6effab,-146,00a50065,1,0,1
891,891,0,0,fff8ff8b,-8,001c0087,1,0,1
892,892,0,0,00ae006e,174,ff67ffa4,1,0,1
893,893,0,0,0024008a,36,ffedff85,1,0,1
894,894,0,0,ff6fffb1,-145,009f0063,1,0,1
895,895,0,0,fffdff91,-3,00180080,1,0,1
896,896,0,0,00ab0072,171,ff65ffa2,1,0,1
897,897,0,0,0022008b,34,ffefff82,1,0,1
898,898,0,0,ff71ffae,-143,00a00064,1,0,1
899,899,0,0,fff8ff8e,-8,001a0087,1,0,1
900,900,0,0,00aa006d,170,ff67ffa7,1,0,1
901,901,0,0,0022008d,34,ffefff85,1,0,1
902,902,0,0,ff70ffad,-144,00a60062,1,0,1
903,903,0,0,fff9ff91,-7,001b0083,1,0,1
904,904,0,0,00ad006f,173,ff62ffa4,1,0,1
905,905,0,0,00240090,36,ffeaff85,1,0,1
906,906,0,0,ff6affaf,-150,00a20063,1,0,1
907,907,0,0,fff8ff8f,-8,00190083,1,0,1
908,908,0,0,00ab006d,171,ff68ffa3,1,0,1
909,909,0,0,0025008d,37,ffeeff88,1,0,1
910,910,0,0,ff6fffae,-145,00a20065,1,0,1
911,911,0,0,fff6ff8f,-10,00180082,1,0,1
912,912,0,0,00ab006f,171,ff65ffa6,1,0,1
913,913,0,0,0026008f,38,ffedff86,1,0,1
914,914,0,0,ff6fffad,-145,00a10066,1,0,1
915,915,0,0,fffcff90,-4,00170082,1,0,1
916,916,0,0,00ae006e,174,ff66ffa3,1,0,1
917,917,0,0,0024008c,36,ffeeff84,1,0,1
918,918,0,0,ff6fffac,-145,00a10064,1,0,1
919,919,0,0,fff9ff8e,-7,001a0082,1,0,1
920,920,0,0,00a7006c,167,ff66ffa7,1,0,1
921,921,0,0,0022008d,34,ffedff83,1,0,1
922,922,0,0,ff6fffac,-145,00a10061,1,0,1
923,923,0,0,fff7ff8d,-9,00180083,1,0,1
924,924,0,0,00ab006f,171,ff69ffa4,1,0,1
925,925,0,0,0023008e,35,fff0ff84,1,0,1
926,926,0,0,ff71ffae,-143,00a20062,1,0,1
927,927,0,0,fff8ff90,-8,001b0084,1,0,1
928,928,0,0,00ab0070,171,ff66ffa3,1,0,1
929,929,0,0,0025008f,37,ffefff85,1,0,1
930,930,0,0,ff73ffaf,-141,009f0064,1,0,1
931,931,0,0,fffdff90,-3,001b0082,1,0,1
932,932,0,0,00ad006e,173,ff64ffa5,1,0,1
933,933,0,0,0024008c,36,ffeeff87,1,0,1
934,934,0,0,ff6fffae,-145,00a20066,1,0,1
935,935,0,0,fffaff8e,-6,001a0083,1,0,1
936,936,0,0,00ad006d,173,ff66ffa3,1,0,1
937,937,0,0,0021008d,33,ffecff86,1,0,1
938,938,0,0,ff6dffb0,-147,00a00062,1,0,1
939,939,0,0,fffaff8e,-6,00180081,1,0,1
940,940,0,0,00ad006f,173,ff69ffa3,1,0,1
941,941,0,0,0023008d,35,ffefff85,1,0,1
942,942,0,0,ff70ffac,-144,00a10063,1,0,1
943,943,0,0,fffcff91,-4,001c0083,1,0,1
944,944,0,0,00ae0070,174,ff66ffa1,1,0,1
945,945,0,0,0022008e,34,ffeeff83,1,0,1
946,946,0,0,ff71ffae,-143,009e0066,1,0,1
947,947,0,0,fff9ff8d,-7,001a0082,1,0,1
948,948,0,0,00ac0070,172,ff64ffa3,1,0,1
949,949,0,0,00230091,35,ffedff87,1,0,1
950,950,0,0,ff6fffae,-145,00a30061,1,0,1
951,951,0,0,fff9ff90,-7,001b0082,1,0,1
952,952,0,0,00ac006d,172,ff65ffa4,1,0,1
953,953,0,0,0023008c,35,ffeeff86,1,0,1
954,954,0,0,ff6effaf,-146,00a00065,1,0,1
955,955,0,0,fffaff8c,-6,00170085,1,0,1
956,956,0,0,00ac006d,172,ff65ffa2,1,0,1
957,957,0,0,0024008e,36,ffecff84,1,0,1
958,958,0,0,ff6dffaf,-147,00a30063,1,0,1
959,959,0,0,fffcff8e,-4,001b0082,1,0,1
960,960,0,0,00ab006e,171,ff66ffa4,1,0,1
961,961,0,0,0025008d,37,ffeeff83,1,0,1
962,962,0,0,ff6fffaf,-145,00a20062,1,0,1
963,963,0,0,fffcff8d,-4,001b0083,1,0,1
964,964,0,0,00ac006e,172,ff66ffa2,1,0,1
965,965,0,0,0027008d,39,ffedff86,1,0,1
966,966,0,0,ff6effb0,-146,00a10064,1,0,1
967,967,0,0,fffbff8d,-5,001c0084,1,0,1
968,968,0,0,00ad006e,173,ff65ffa6,1,0,1
969,969,0,0,0023008f,35,ffefff84,1,0,1
970,970,0,0,ff6fffb1,-145,00a10063,1,0,1
971,971,0,0,fffbff8e,-5,00190082,1,0,1
972,972,0,0,00ab006f,171,ff65ffa2,1,0,1
973,973,0,0,0024008c,36,ffeeff85,1,0,1
974,974,0,0,ff70ffae,-144,00a10061,1,0,1
975,975,0,0,fff8ff8d,-8,001c0082,1,0,1
976,976,0,0,00ae006e,174,ff65ffa3,1,0,1
977,977,0,0,0023008d,35,ffedff83,1,0,1
978,978,0,0,ff6effb0,-146,00a40061,1,0,1
979,979,0,0,fff9ff91,-7,001b0083,1,0,1
980,980,0,0,00ac006f,172,ff65ffa3,1,0,1
981,981,0,0,0026008b,38,ffeeff83,1,0,1
982,982,0,0,ff70ffac,-144,00a00064,1,0,1
983,983,0,0,fff8ff8e,-8,00190082,1,0,1
984,984,0,0,00ad006f,173,ff68ffa4,1,0,1
985,985,0,0,0026008c,38,ffeeff87,1,0,1
986,986,0,0,ff71ffaf,-143,00a20061,1,0,1
987,987,0,0,fff9ff90,-7,00180083,1,0,1
988,988,0,0,00ab006e,171,ff66ffa5,1,0,1
989,989,0,0,0020008b,32,fff0ff82,1,0,1
990,990,0,0,ff6effab,-146,00a20062,1,0,1
991,991,0,0,fff7ff90,-9,001b0084,1,0,1
992,992,0,0,00ae006f,174,ff68ffa3,1,0,1
993,993,0,0,0025008e,37,ffeeff85,1,0,1
994,994,0,0,ff72ffaf,-142,00a30062,1,0,1
995,995,0,0,fffbff8d,-5,001a0081,1,0,1
996,996,0,0,00ad0070,173,ff67ffa2,1,0,1
997,997,0,0,00250091,37,ffefff84,1,0,1
998,998,0,0,ff6dffae,-147,00a10064,1,0,1
999,999,0,0,fff9ff8e,-7,00180085,1,0,1
1000,1000,0,0,00ae006f,174,ff65ffa4,1,0,1
1001,1001,0,0,0025008f,37,ffedff87,1,0,1
1002,1002,0,0,ff6effaf,-146,00a10064,1,0,1
1003,1003,0,0,fff8ff8f,-8,00180083,1,0,1
1004,1004,0,0,00ae006d,174,ff67ffa7,1,0,1
1005,1005,0,0,0025008d,37,ffeaff85,1,0,1
1006,1006,0,0,ff71ffae,-143,00a10062,1,0,1
1007,1007,0,0,fffcff8f,-4,00180086,1,0,1
1008,1008,0,0,00aa0070,170,ff66ffa2,1,0,1
1009,1009,0,0,0026008c,38,ffeeff87,1,0,1
1010,1010,0,0,ff6effb0,-146,00a10062,1,0,1
1011,1011,0,0,fff8ff8e,-8,00180081,1,0,1
1012,1012,0,0,00af0070,175,ff65ffa5,1,0,1
1013,1013,0,0,0027008a,39,ffeeff83,1,0,1
1014,1014,0,0,ff6fffaf,-145,00a20064,1,0,1
1015,1015,0,0,fff7ff8d,-9,001a0083,1,0,1
1016,1016,0,0,00af0071,175,ff64ffa5,1,0,1
1017,1017,0,0,0024008d,36,ffeeff87,1,0,1
1018,1018,0,0,ff6effab,-146,00a40064,1,0,1
1019,1019,0,0,fff8ff8e,-8,001a0081,1,0,1
1020,1020,0,0,00ad0070,173,ff65ffa3,1,0,1
1021,1021,0,0,0027008b,39,ffecff83,1,0,1
1022,1022,0,0,ff6dffaf,-147,00a20062,1,0,1
1023,1023,0,0,fff9ff8f,-7,00170084,1,0,1
